CGPA,Salary in $
2.75,55870.11
3.9,71351.85
3.46,71180.75
3.2,66999.27
2.31,49039.7
2.31,51643.68
2.12,46492.96
3.73,76942.95
3.2,63693.77
3.42,60018.1
2.04,42971.47
3.94,79834.83
3.66,74655.6
2.42,42109.82
2.36,41867.72
2.37,52601.94
2.61,51971.91
3.05,64397.76
2.86,57419.39
2.58,51797.95
3.22,69165.53
2.28,42999.53
2.58,52166.39
2.73,52343.1
2.91,56070.32
3.57,69861.18
2.4,49097.62
3.03,58175.63
3.18,69975.36
2.09,37384.98
3.22,63367.44
2.34,44622.31
2.13,49836.95
3.9,78938.2
3.93,83784.5
3.62,64908.09
2.61,53519.8
2.2,48355.04
3.37,67780.74
2.88,62933.5
2.24,42295.09
2.99,66853.81
2.07,52870.03
3.82,74558.62
2.52,48123.69
3.33,73767.81
2.62,60366.3
3.04,58188.42
3.09,59767.48
2.37,45985.26
3.94,72061.13
3.55,66412.05
3.88,72559.25
3.79,71954.11
3.2,63742.57
3.84,78046.04
2.18,51292.2
2.39,42847.54
2.09,46730.7
2.65,51943.27
2.78,55299.77
2.54,54228.06
3.66,67535.89
2.71,56182.18
2.56,52069.64
3.09,64170.1
2.28,47082.81
3.6,84364.38
2.15,39793.33
3.97,76820.49
3.54,67774.09
2.4,45171.24
2.01,37033.95
3.63,78563.54
3.41,75376.81
3.46,66306.56
3.54,66689.04
2.15,45318.86
2.72,51577.51
2.23,47799.42
3.73,75538.75
3.25,57353.2
2.66,60973.45
2.13,51521.72
2.62,49375.35
2.65,51068.83
3.46,70613.57
3.28,67174.58
3.77,78781.23
2.94,68939.62
2.24,43899.03
3.43,64538.31
3.52,63534.81
3.12,58796.44
3.54,70673.05
2.99,68724.61
3.05,58321.26
2.86,58220.58
2.05,40934.65
2.22,50257.62
2.06,53891.83
3.27,62802.07
2.63,50127.04
3.02,65563.63
3.82,79712.12
2.5,59205.23
2.82,59334.96
3.51,68425.59
2.46,52105.2
2.15,48622.71
2.58,55692.47
2.32,48985.22
3.86,82521.28
3.62,78171.29
3.27,72246.95
3.74,78101.97
3.61,71311.29
2.37,48196.37
3.79,81734.9
3.08,57489.01
3.61,74140.97
3.79,73876.96
2.64,52863.86
2.22,50794.34
2.46,50072.9
2.85,57316.49
3.64,65921.31
3.72,78160.49
2.01,43505.51
3.02,71246.17
2.83,55157.55
2.44,49980.06
2.24,46041.53
2.68,61391.87
3.89,77239.91
2.65,54323.22
3.04,63791.11
3.41,69053.8
2.73,52313.02
3.94,79841.73
3.92,83866.05
2.5,44938.72
2.99,60554.79
2.6,48534.53
2.57,57368.85
2.07,33859.54
3.22,61587.96
3.01,61993.22
2.1,49886.77
2.56,50817.11
3.82,73554.64
2.48,58988.26
2.29,38555.73
2.98,48584.08
3.97,81626.09
2.48,47171.94
3.34,61779.26
3.52,74006.57
2.48,50724.51
3.46,66308.26
2.74,48309.8
3.26,69654.52
3.27,68592.19
3.07,60935.11
2.18,52844.78
3.67,68061.68
2.64,45203.58
2.37,44001.2
2.08,41403.08
3.18,64852.41
3.36,65896.39
2.03,42423.79
3.02,54226.03
2.45,56278.65
3.29,65396.16
2.35,52561.14
3.38,69351.14
2.77,57753.18
3.87,80318.04
2.28,47739.38
2.68,56856.27
2.23,51184.7
3.85,77970.35
3.75,78638.59
2.52,49868.99
3.32,73599.95
3.63,69306.93
3.11,71212.73
3.06,60985.23
2.48,42520.22
2.19,44364.63
3.79,72483.37
3.8,80219.94
3.27,62060.94
2.68,51330.27
2.7,44520.68
3.45,66776.7
3.79,63765.01
3.77,67563.94
3.56,74997.1
3.28,69610.27
2.17,45492.89
2.32,41630.27
3.8,75703.61
3.21,64239.15
2.02,34576.06
2.2,51575.85
3.33,70926.88
2.01,39097.64
2.32,46566.75
3.1,62991.27
3.38,57467.13
3.3,64842.56
2.45,45560.85
3.42,63479.07
2.47,48084.46
2.65,62004.42
3.49,73063.87
3.3,63129.42
3.7,76831.85
3.32,73301.29
3.14,67355.51
2.19,44045.14
2.74,51473.95
2.53,54099.21
2.49,51727.01
3.95,83396.39
2.79,58899.77
3.78,80929.63
3.26,62569.37
3.59,78379.42
3.01,61093.48
3.15,73452.46
2.99,56254.77
2.39,56489.54
3.44,69887.64
2.56,47973.8
2.05,38553.21
3.29,64217.16
2.35,49205.26
3.88,80232.52
3.91,75288.64
3.83,76472.8
2.74,65517.7
2.03,49255.98
3.86,79314.36
2.86,57317.38
3.93,79266.35
3.93,81612.39
3.71,69006.42
2.59,50491.07
2.77,47060.99
3.7,76041.58
2.63,55912.86
2.34,44363.78
3.11,70141.98
3.87,71317.36
3.39,60519.32
3.14,63924.71
2.19,49122.55
3.23,73019.93
3.98,77307.73
2.28,50996.76
3.04,60540.64
3.75,74231.79
3.48,74049.04
3.39,71142.24
3.4,60217.4
2.72,61762.35
2.59,58644.13
3.62,69246.63
3.62,74383.55
3.73,77153.04
3.83,77832.99
3.02,57702.17
3.0,56702.53
3.6,71804.04
3.3,71862.2
3.4,70796.68
3.59,69978.64
3.78,79458.71
2.68,39277.09
2.75,60767.15
2.19,35060.71
3.16,61319.0
2.07,35839.34
2.93,52150.51
3.09,67509.92
2.57,49123.14
3.18,65365.85
2.06,40985.41
2.07,43879.13
3.65,73288.13
2.72,47992.66
2.25,50063.75
3.04,58420.95
3.54,63016.83
2.43,46492.27
3.25,72419.42
2.17,47665.01
2.1,40324.01
3.06,59507.9
3.08,60017.23
3.27,75880.94
3.45,70953.33
3.95,81184.29
3.03,65803.43
2.65,54112.2
3.59,70512.24
2.54,49851.54
2.88,57200.85
2.16,42952.14
2.05,44652.18
3.93,78765.67
3.67,77102.41
3.39,67435.39
2.82,56751.29
2.35,36940.77
2.31,50839.12
2.5,51742.16
3.1,66959.12
3.43,54102.56
3.32,76849.77
2.56,50499.41
3.91,83735.53
3.48,64316.35
3.11,65238.03
3.22,59201.75
2.84,53665.16
2.5,59479.4
2.71,53285.5
3.52,71401.01
2.03,44926.08
2.23,47121.32
2.09,42592.2
2.08,43453.96
3.71,86235.5
3.41,67858.22
2.95,59972.45
2.2,49166.64
2.98,65192.26
2.95,64874.02
2.35,50121.73
2.87,51639.04
2.8,64107.35
3.23,58902.28
3.27,66916.92
2.09,38040.78
2.75,54663.81
3.25,66678.21
3.01,61732.24
3.71,76369.2
3.32,74416.3
2.33,48785.05
2.14,41601.97
3.28,70517.21
2.05,47007.8
3.17,57292.98
3.88,80596.21
3.15,66524.83
2.78,54038.98
3.29,72610.06
2.92,57579.84
3.09,62452.55
3.88,76793.23
2.77,55522.0
3.92,72966.25
3.81,69013.77
2.39,55804.17
2.14,38539.65
2.2,39074.16
2.04,29961.92
2.19,40582.91
3.37,60704.82
2.14,51057.62
2.64,57808.11
3.69,70354.26
2.05,52193.06
3.63,77487.57
2.56,49650.03
2.24,32229.56
3.39,79324.2
3.26,58209.85
3.75,66871.89
3.47,74515.69
3.61,84338.0
2.56,58202.75
2.35,49917.13
3.5,72998.36
3.61,76540.47
3.98,83414.85
2.83,57910.66
2.74,55401.73
3.55,70743.55
2.68,49862.32
3.86,75826.92
3.72,65871.73
2.86,56668.06
3.5,65091.89
3.51,64663.77
2.21,45024.43
3.81,83062.13
3.01,64801.68
3.65,65205.8
2.64,47853.84
3.79,80524.79
2.78,50655.63
2.02,39310.34
3.81,78965.54
2.18,38809.74
2.64,53299.42
3.9,71332.35
3.9,75017.45
3.15,64536.43
3.26,57308.52
2.9,60140.19
2.59,51630.24
2.66,55909.03
3.35,68020.31
3.5,76915.68
3.58,72289.28
3.58,69437.7
2.18,44259.73
2.99,62493.3
2.12,42546.65
3.1,62184.11
2.88,54151.26
3.78,72193.66
2.7,47023.57
2.23,53430.56
2.29,39500.35
3.52,66995.9
3.24,61136.69
2.2,48519.53
2.17,41889.52
3.4,74277.48
2.15,39543.07
3.64,74269.37
3.41,64072.95
2.16,53979.7
2.17,37455.52
3.97,81014.69
2.75,58139.72
2.74,56894.68
3.63,71585.54
3.89,77240.84
3.97,79659.1
3.51,69400.12
2.75,59869.78
2.17,54392.64
3.55,68298.42
3.12,55487.16
2.85,56527.47
3.81,89152.72
2.22,40429.53
2.99,67900.59
2.02,48842.65
2.94,55978.48
2.11,45097.05
2.24,52894.7
2.24,42805.41
3.3,64950.51
3.49,66933.39
3.17,58260.97
3.92,75240.51
2.75,48875.12
2.57,51598.9
3.74,70894.1
2.45,50112.76
3.93,70749.42
2.02,42140.58
3.94,82962.8
2.09,31757.72
3.78,77516.01
3.06,67246.39
3.99,73670.39
2.15,51314.72
3.11,64249.27
3.94,75247.04
3.05,60645.07
3.26,67967.58
3.39,68209.97
2.91,60875.42
3.26,60498.96
3.17,64219.38
3.8,68977.75
2.09,41261.72
2.56,46718.99
3.9,74338.81
3.78,81791.02
2.91,63682.82
3.24,67850.99
2.55,45633.68
2.38,45942.8
2.93,64613.42
2.71,54842.67
3.17,74942.89
2.16,45075.97
3.95,79936.04
3.97,77902.85
3.4,68594.17
3.07,60681.51
2.62,55921.65
3.63,77335.31
3.37,63459.3
2.33,39848.51
3.82,67256.06
3.65,75441.45
3.9,72475.16
